student_id,area,score
817,4,1
817,3,3
817,7,3
817,1,1
817,2,2
818,8,3
818,6,5
818,9,5
818,5,4
818,4,5
818,3,5
818,7,3
818,1,5
818,2,4
819,8,3
819,6,3
819,9,5
819,5,2
819,4,2
819,3,5
819,7,3
819,1,3
819,2,4
820,8,4
820,6,3
820,9,1
820,5,3
820,4,1
820,3,2
820,7,4
820,1,3
820,2,2
821,8,3
821,6,3
821,9,3
821,5,3
821,4,2
821,3,4
821,7,4
821,1,4
821,2,3
822,8,3
822,6,4
822,9,1
822,5,3
822,4,3
822,3,2
822,7,3
822,1,3
822,2,5
823,8,4
823,6,1
823,9,1
823,5,1
823,4,2
823,3,2
823,7,3
823,1,3
823,2,1
824,8,4
824,6,5
824,9,4
824,5,4
824,4,5
824,3,3
824,7,4
824,1,4
824,2,3
825,8,4
825,6,5
825,9,5
825,5,4
825,4,4
825,3,5
825,7,4
825,1,3
825,2,2
826,8,4
826,6,3
826,9,3
826,5,3
826,4,2
826,3,3
826,7,4
826,1,4
826,2,3
827,8,4
827,6,3
827,9,3
827,5,5
827,4,3
827,3,2
827,7,3
827,1,5
827,2,5
828,8,3
828,6,1
828,9,5
828,5,1
828,4,3
828,3,5
828,7,5
828,1,3
828,2,1
829,8,4
829,6,5
829,9,2
829,5,1
829,4,4
829,3,2
829,7,2
829,1,3
829,2,2
830,8,4
830,6,3
830,9,2
830,5,3
830,4,4
830,3,1
830,7,1
830,1,3
830,2,1
831,8,5
831,6,1
831,9,1
831,5,1
831,4,1
831,3,2
831,7,1
831,1,1
831,2,1
832,8,3
832,6,3
832,9,2
832,5,2
832,4,2
832,3,4
832,7,3
832,1,3
832,2,3
833,8,4
833,6,4
833,9,3
833,5,3
833,4,1
833,3,2
833,7,2
833,1,4
833,2,1
834,8,4
834,6,3
834,9,2
834,5,2
834,4,2
834,3,1
834,7,4
834,1,3
834,2,2
835,8,3
835,6,3
835,9,5
835,5,2
835,4,5
835,3,5
835,7,4
835,1,5
835,2,2
836,8,3
836,6,5
836,9,1
836,5,3
836,4,3
836,3,1
836,7,4
836,1,3
836,2,4
837,8,3
837,6,4
837,9,4
837,5,3
837,4,2
837,3,5
837,7,3
837,1,3
837,2,2
838,8,4
838,6,2
838,9,1
838,5,2
838,4,2
838,3,4
838,7,3
838,1,4
838,2,3
839,8,3
839,6,3
839,9,3
839,5,2
839,4,2
839,3,5
839,7,3
839,1,3
839,2,2
840,8,3
840,6,5
840,9,4
840,5,5
840,4,5
840,3,3
840,7,4
840,1,5
840,2,5
841,8,3
841,6,5
841,9,3
841,5,4
841,4,5
841,3,4
841,7,4
841,1,5
841,2,4
842,8,4
842,6,2
842,9,3
842,5,2
842,4,3
842,3,1
842,7,2
842,1,3
842,2,1
843,8,4
843,6,2
843,9,2
843,5,1
843,4,2
843,3,2
843,7,3
843,1,4
843,2,2
844,8,3
844,6,4
844,9,3
844,5,3
844,4,5
844,3,3
844,7,4
844,1,5
844,2,3
845,8,4
845,6,4
845,9,1
845,5,2
845,4,4
845,3,2
845,7,1
845,1,4
845,2,2
846,8,3
846,6,4
846,9,4
846,5,4
846,4,4
846,3,3
846,7,4
846,1,3
846,2,4
847,8,3
847,6,5
847,9,5
847,5,5
847,4,4
847,3,4
847,7,4
847,1,4
847,2,3
848,8,3
848,6,1
848,9,1
848,5,2
848,4,1
848,3,4
848,7,3
848,1,1
848,2,1
849,8,4
849,6,1
849,9,1
849,5,1
849,4,1
849,3,3
849,7,1
849,1,1
849,2,1
850,8,5
850,6,1
850,9,1
850,5,1
850,4,1
850,3,1
850,7,1
850,1,1
850,2,1
851,8,4
851,6,2
851,9,3
851,5,2
851,4,2
851,3,3
851,7,4
851,1,4
851,2,3
852,8,3
852,6,2
852,9,5
852,5,2
852,4,4
852,3,4
852,7,4
852,1,5
852,2,3
853,8,4
853,6,2
853,9,2
853,5,2
853,4,2
853,3,4
853,7,4
853,1,4
853,2,1
854,8,3
854,6,4
854,9,3
854,5,4
854,4,3
854,3,3
854,7,1
854,1,4
854,2,2
855,8,4
855,6,1
855,9,2
855,5,2
855,4,2
855,3,1
855,7,1
855,1,2
855,2,1
856,8,3
856,6,5
856,9,3
856,5,3
856,4,5
856,3,1
856,7,3
856,1,4
856,2,3
857,8,3
857,6,3
857,9,4
857,5,2
857,4,2
857,3,2
857,7,3
857,1,4
857,2,2
858,8,4
858,6,4
858,9,4
858,5,3
858,4,2
858,3,4
858,7,3
858,1,3
858,2,1
859,8,4
859,6,2
859,9,2
859,5,2
859,4,3
859,3,1
859,7,2
859,1,4
859,2,2
860,8,3
860,6,4
860,9,3
860,5,4
860,4,3
860,3,2
860,7,4
860,1,2
860,2,3
861,8,3
861,6,3
861,9,3
861,5,3
861,4,3
861,3,2
861,7,4
861,1,3
861,2,2
862,8,3
862,6,5
862,9,4
862,5,3
862,4,5
862,3,3
862,7,3
862,1,5
862,2,5
863,8,4
863,6,4
863,9,2
863,5,5
863,4,5
863,3,3
863,7,5
863,1,4
863,2,3
864,8,3
864,6,4
864,9,2
864,5,3
864,4,3
864,3,3
864,7,4
864,1,3
864,2,1
865,8,3
865,6,4
865,9,4
865,5,4
865,4,5
865,3,5
865,7,4
865,1,5
865,2,3
866,8,3
866,6,3
866,9,5
866,5,3
866,4,4
866,3,5
866,7,5
866,1,5
866,2,3
867,8,3
867,6,4
867,9,5
867,5,3
867,4,3
867,3,4
867,7,4
867,1,3
867,2,1
868,8,3
868,6,4
868,9,3
868,5,3
868,4,2
868,3,3
868,7,2
868,1,1
868,2,1
869,8,3
869,6,1
869,9,4
869,5,3
869,4,1
869,3,1
869,7,3
869,1,1
869,2,1
870,8,4
870,6,2
870,9,4
870,5,5
870,4,1
870,3,1
870,7,3
870,1,2
870,2,2
871,8,3
871,6,1
871,9,4
871,5,5
871,4,5
871,3,1
871,7,5
871,1,5
871,2,4
872,8,3
872,6,3
872,9,2
872,5,2
872,4,2
872,3,3
872,7,4
872,1,3
872,2,2
873,8,4
873,6,1
873,9,5
873,5,2
873,4,1
873,3,2
873,7,2
873,1,1
873,2,2
874,8,4
874,6,3
874,9,3
874,5,2
874,4,1
874,3,3
874,7,4
874,1,3
874,2,1
875,8,3
875,6,3
875,9,4
875,5,2
875,4,5
875,3,4
875,7,4
875,1,4
875,2,1
876,8,3
876,6,2
876,9,1
876,5,3
876,4,3
876,3,3
876,7,3
876,1,3
876,2,1
877,8,4
877,6,5
877,9,4
877,5,3
877,4,5
877,3,5
877,7,1
877,1,3
877,2,2
878,8,3
878,6,2
878,9,4
878,5,3
878,4,3
878,3,2
878,7,2
878,1,3
878,2,3
879,8,4
879,6,3
879,9,3
879,5,2
879,4,2
879,3,3
879,7,4
879,1,3
879,2,2
880,8,3
880,6,4
880,9,3
880,5,3
880,4,3
880,3,1
880,7,3
880,1,4
880,2,1
881,8,3
881,6,5
881,9,2
881,5,4
881,4,2
881,3,4
881,7,4
881,1,3
881,2,3
882,8,3
882,6,5
882,9,4
882,5,5
882,4,5
882,3,3
882,7,4
882,1,5
882,2,4
883,8,3
883,6,2
883,9,3
883,5,1
883,4,3
883,3,5
883,7,1
883,1,1
883,2,2
884,8,4
884,6,3
884,9,1
884,5,4
884,4,3
884,3,1
884,7,3
884,1,2
884,2,1
885,8,3
885,6,4
885,9,5
885,5,4
885,4,3
885,3,4
885,7,4
885,1,3
885,2,2
886,8,3
886,6,1
886,9,3
886,5,2
886,4,3
886,3,3
886,7,3
886,1,3
886,2,1
887,8,4
887,6,3
887,9,4
887,5,2
887,4,2
887,3,1
887,7,3
887,1,3
887,2,3
888,8,3
888,6,4
888,9,3
888,5,4
888,4,2
888,3,5
888,7,4
888,1,3
888,2,1
889,8,3
889,6,5
889,9,4
889,5,3
889,4,5
889,3,5
889,7,2
889,1,5
889,2,1
890,8,3
890,6,3
890,9,4
890,5,4
890,4,2
890,3,2
890,7,4
890,1,1
890,2,1
891,8,3
891,6,3
891,9,3
891,5,3
891,4,3
891,3,5
891,7,3
891,1,4
891,2,3
892,8,4
892,6,1
892,9,3
892,5,3
892,4,3
892,3,1
892,7,2
892,1,2
892,2,4
893,8,3
893,6,4
893,9,3
893,5,4
893,4,2
893,3,1
893,7,3
893,1,3
893,2,4
894,8,4
894,6,2
894,9,1
894,5,2
894,4,1
894,3,1
894,7,2
894,1,1
894,2,1
895,8,4
895,6,1
895,9,4
895,5,1
895,4,1
895,3,5
895,7,1
895,1,1
895,2,1
896,8,3
896,6,1
896,9,3
896,5,3
896,4,2
896,3,5
896,7,4
896,1,1
896,2,2
897,8,4
897,6,3
897,9,1
897,5,3
897,4,5
897,3,2
897,7,1
897,1,3
897,2,3
898,8,3
898,6,3
898,9,4
898,5,3
898,4,1
898,3,5
898,7,4
898,1,3
898,2,4
899,8,4
899,6,3
899,9,2
899,5,1
899,4,2
899,3,2
899,7,3
899,1,3
899,2,1
900,8,4
900,6,1
900,9,5
900,5,4
900,4,4
900,3,1
900,7,3
900,1,2
900,2,1
901,8,3
901,6,4
901,9,3
901,5,3
901,4,5
901,3,3
901,7,3
901,1,5
901,2,1
902,8,3
902,6,3
902,9,5
902,5,3
902,4,4
902,3,3
902,7,4
902,1,5
902,2,3
903,8,3
903,6,4
903,9,5
903,5,4
903,4,4
903,3,5
903,7,5
903,1,5
903,2,3
904,8,3
904,6,2
904,9,4
904,5,1
904,4,2
904,3,1
904,7,4
904,1,5
904,2,1
905,8,4
905,6,1
905,9,1
905,5,1
905,4,1
905,3,1
905,7,1
905,1,1
905,2,1
906,8,3
906,6,3
906,9,2
906,5,3
906,4,3
906,3,3
906,7,4
906,1,2
906,2,1
907,8,4
907,6,1
907,9,1
907,5,4
907,4,2
907,3,2
907,7,1
907,1,1
907,2,2
908,8,3
908,6,3
908,9,3
908,5,5
908,4,2
908,3,4
908,7,4
908,1,2
908,2,3
909,8,3
909,6,4
909,9,3
909,5,4
909,4,4
909,3,4
909,7,4
909,1,4
909,2,3
910,8,3
910,6,2
910,9,3
910,5,2
910,4,1
910,3,1
910,7,1
910,1,1
910,2,2
911,8,4
911,6,2
911,9,1
911,5,3
911,4,1
911,3,2
911,7,3
911,1,2
911,2,2
912,8,3
912,6,5
912,9,3
912,5,4
912,4,5
912,3,2
912,7,4
912,1,3
912,2,3
913,8,3
913,6,3
913,9,5
913,5,3
913,4,1
913,3,4
913,7,2
913,1,1
913,2,2
914,8,3
914,6,3
914,9,3
914,5,4
914,4,2
914,3,4
914,7,4
914,1,2
914,2,3
915,8,4
915,6,1
915,9,3
915,5,1
915,4,4
915,3,2
915,7,2
915,1,5
915,2,4
916,8,5
916,6,1
916,9,1
916,5,1
916,4,1
916,3,1
916,7,1
916,1,1
916,2,1
917,8,3
917,6,2
917,9,3
917,5,3
917,4,4
917,3,3
917,7,4
917,1,4
917,2,2
918,8,3
918,6,3
918,9,5
918,5,2
918,4,3
918,3,5
918,7,4
918,1,4
918,2,2
919,8,3
919,6,2
919,9,1
919,5,2
919,4,3
919,3,4
919,7,3
919,1,2
919,2,1
920,8,4
920,6,1
920,9,2
920,5,4
920,4,1
920,3,2
920,7,2
920,1,2
920,2,3
921,8,3
921,6,1
921,9,3
921,5,2
921,4,3
921,3,1
921,7,4
921,1,2
921,2,3
922,8,3
922,6,2
922,9,4
922,5,1
922,4,1
922,3,1
922,7,2
922,1,2
922,2,2
923,8,3
923,6,4
923,9,4
923,5,2
923,4,3
923,3,4
923,7,4
923,1,4
923,2,4
924,8,3
924,6,5
924,9,4
924,5,5
924,4,4
924,3,3
924,7,3
924,1,4
924,2,3
925,8,3
925,6,5
925,9,3
925,5,5
925,4,5
925,3,4
925,7,3
925,1,5
925,2,4
926,8,4
926,6,3
926,9,1
926,5,3
926,4,3
926,3,1
926,7,3
926,1,2
926,2,3
927,8,3
927,6,2
927,9,5
927,5,3
927,4,1
927,3,4
927,7,1
927,1,2
927,2,1
928,8,3
928,6,3
928,9,3
928,5,5
928,4,4
928,3,3
928,7,4
928,1,3
928,2,2
929,8,3
929,6,3
929,9,4
929,5,3
929,4,4
929,3,3
929,7,1
929,1,2
929,2,4
930,8,3
930,6,2
930,9,3
930,5,5
930,4,3
930,3,4
930,7,4
930,1,5
930,2,2
931,8,3
931,6,4
931,9,2
931,5,4
931,4,3
931,3,2
931,7,3
931,1,2
931,2,4
932,8,3
932,6,2
932,9,3
932,5,4
932,4,3
932,3,5
932,7,4
932,1,4
932,2,3
933,8,4
933,6,4
933,9,1
933,5,4
933,4,2
933,3,1
933,7,1
933,1,1
933,2,4
934,8,4
934,6,3
934,9,3
934,5,3
934,4,4
934,3,4
934,7,3
934,1,3
934,2,3
935,8,4
935,6,1
935,9,1
935,5,3
935,4,1
935,3,1
935,7,3
935,1,1
935,2,2
936,8,3
936,6,2
936,9,4
936,5,4
936,4,3
936,3,5
936,7,4
936,1,4
936,2,3
937,8,3
937,6,2
937,9,5
937,5,1
937,4,1
937,3,5
937,7,2
937,1,4
937,2,4
938,8,3
938,6,4
938,9,4
938,5,5
938,4,3
938,3,5
938,7,4
938,1,3
938,2,3
939,8,4
939,6,1
939,9,1
939,5,2
939,4,3
939,3,1
939,7,2
939,1,1
939,2,2
940,8,3
940,6,3
940,9,1
940,5,1
940,4,2
940,3,1
940,7,1
940,1,1
940,2,1
941,8,3
941,6,4
941,9,3
941,5,4
941,4,5
941,3,3
941,7,5
941,1,5
941,2,4
942,8,3
942,6,2
942,9,4
942,5,5
942,4,4
942,3,1
942,7,4
942,1,4
942,2,3
943,8,3
943,6,3
943,9,5
943,5,2
943,4,2
943,3,2
943,7,4
943,1,2
943,2,4
944,8,3
944,6,5
944,9,3
944,5,5
944,4,2
944,3,4
944,7,3
944,1,2
944,2,3
945,8,3
945,6,3
945,9,2
945,5,3
945,4,3
945,3,4
945,7,5
945,1,4
945,2,2
946,8,3
946,6,4
946,9,1
946,5,4
946,4,2
946,3,1
946,7,3
946,1,1
946,2,3
947,8,4
947,6,4
947,9,3
947,5,4
947,4,1
947,3,4
947,7,4
947,1,5
947,2,4
948,8,3
948,6,5
948,9,3
948,5,5
948,4,5
948,3,4
948,7,3
948,1,5
948,2,5
949,8,3
949,6,3
949,9,1
949,5,1
949,4,2
949,3,1
949,7,3
949,1,3
949,2,1
950,8,3
950,6,5
950,9,3
950,5,4
950,4,5
950,3,3
950,7,4
950,1,5
950,2,4
951,8,3
951,6,3
951,9,4
951,5,3
951,4,4
951,3,5
951,7,4
951,1,4
951,2,4
952,8,4
952,6,1
952,9,3
952,5,4
952,4,1
952,3,4
952,7,4
952,1,1
952,2,2
953,8,3
953,6,2
953,9,4
953,5,5
953,4,2
953,3,4
953,7,4
953,1,2
953,2,2
954,8,3
954,6,1
954,9,2
954,5,4
954,4,2
954,3,1
954,7,4
954,1,3
954,2,2
955,8,3
955,6,3
955,9,1
955,5,2
955,4,4
955,3,2
955,7,1
955,1,2
955,2,1
956,8,4
956,6,3
956,9,1
956,5,1
956,4,1
956,3,1
956,7,1
956,1,2
956,2,4
957,8,3
957,6,3
957,9,3
957,5,4
957,4,4
957,3,4
957,7,3
957,1,4
957,2,3
958,8,3
958,6,1
958,9,4
958,5,4
958,4,3
958,3,2
958,7,3
958,1,4
958,2,3
959,8,4
959,6,3
959,9,2
959,5,4
959,4,3
959,3,2
959,7,2
959,1,3
959,2,3
960,8,3
960,6,4
960,9,3
960,5,2
960,4,3
960,3,2
960,7,4
960,1,4
960,2,3
961,8,4
961,6,1
961,9,5
961,5,2
961,4,1
961,3,5
961,7,4
961,1,1
961,2,1
962,8,3
962,6,2
962,9,2
962,5,3
962,4,3
962,3,1
962,7,4
962,1,4
962,2,1
963,8,3
963,6,2
963,9,2
963,5,5
963,4,1
963,3,4
963,7,5
963,1,2
963,2,3
964,8,3
964,6,5
964,9,4
964,5,5
964,4,5
964,3,4
964,7,4
964,1,5
964,2,3
965,8,3
965,6,3
965,9,5
965,5,5
965,4,4
965,3,5
965,7,4
965,1,3
965,2,2
966,8,3
966,6,2
966,9,2
966,5,3
966,4,2
966,3,4
966,7,4
966,1,4
966,2,4
967,8,3
967,6,1
967,9,1
967,5,1
967,4,4
967,3,1
967,7,2
967,1,4
967,2,2
968,8,3
968,6,4
968,9,3
968,5,5
968,4,4
968,3,5
968,7,4
968,1,2
968,2,3
969,8,3
969,6,2
969,9,5
969,5,3
969,4,3
969,3,1
969,7,4
969,1,3
969,2,2
970,8,3
970,6,2
970,9,3
970,5,4
970,4,3
970,3,1
970,7,4
970,1,3
970,2,2
971,8,3
971,6,2
971,9,1
971,5,4
971,4,1
971,3,1
971,7,3
971,1,2
971,2,2
972,8,3
972,6,2
972,9,1
972,5,3
972,4,3
972,3,1
972,7,4
972,1,2
972,2,1
973,8,3
973,6,2
973,9,4
973,5,1
973,4,1
973,3,5
973,7,3
973,1,2
973,2,2
974,8,3
974,6,3
974,9,5
974,5,1
974,4,5
974,3,5
974,7,4
974,1,5
974,2,1
975,8,3
975,6,1
975,9,5
975,5,4
975,4,5
975,3,4
975,7,4
975,1,5
975,2,3
976,8,3
976,6,4
976,9,5
976,5,5
976,4,3
976,3,5
976,7,5
976,1,4
976,2,2
977,8,3
977,6,3
977,9,3
977,5,3
977,4,1
977,3,3
977,7,4
977,1,2
977,2,5
978,8,3
978,6,2
978,9,5
978,5,1
978,4,1
978,3,1
978,7,1
978,1,2
978,2,1
979,8,3
979,6,5
979,9,3
979,5,5
979,4,5
979,3,4
979,7,5
979,1,5
979,2,5
980,8,3
980,6,1
980,9,3
980,5,3
980,4,4
980,3,5
980,7,2
980,1,3
980,2,1
981,8,3
981,6,1
981,9,1
981,5,1
981,4,2
981,3,1
981,7,2
981,1,1
981,2,1
982,8,3
982,6,5
982,9,4
982,5,5
982,4,5
982,3,1
982,7,3
982,1,5
982,2,4
983,8,4
983,6,3
983,9,1
983,5,3
983,4,3
983,3,1
983,7,3
983,1,2
983,2,3
984,8,3
984,6,3
984,9,2
984,5,2
984,4,3
984,3,3
984,7,1
984,1,4
984,2,3
985,8,3
985,6,3
985,9,3
985,5,3
985,4,3
985,3,1
985,7,3
985,1,2
985,2,1
986,8,4
986,6,2
986,9,4
986,5,5
986,4,1
986,3,5
986,7,2
986,1,1
986,2,1
987,8,3
987,6,2
987,9,5
987,5,4
987,4,2
987,3,1
987,7,3
987,1,2
987,2,1
988,8,3
988,6,5
988,9,2
988,5,4
988,4,4
988,3,3
988,7,4
988,1,5
988,2,3
989,8,3
989,6,5
989,9,3
989,5,4
989,4,4
989,3,2
989,7,3
989,1,3
989,2,4
990,8,3
990,6,4
990,9,4
990,5,3
990,4,5
990,3,2
990,7,3
990,1,4
990,2,1
991,8,3
991,6,3
991,9,3
991,5,4
991,4,4
991,3,3
991,7,4
991,1,4
991,2,4
992,8,3
992,6,2
992,9,3
992,5,4
992,4,4
992,3,2
992,7,3
992,1,3
992,2,1
993,8,3
993,6,4
993,9,4
993,5,2
993,4,5
993,3,4
993,7,2
993,1,4
993,2,3
994,8,3
994,6,4
994,9,1
994,5,2
994,4,1
994,3,2
994,7,1
994,1,2
994,2,1
995,8,3
995,6,5
995,9,2
995,5,5
995,4,4
995,3,3
995,7,5
995,1,5
995,2,4
996,8,3
996,6,3
996,9,3
996,5,4
996,4,3
996,3,3
996,7,4
996,1,3
996,2,5
997,8,3
997,6,3
997,9,5
997,5,1
997,4,4
997,3,5
997,7,4
997,1,5
997,2,2
998,8,3
998,6,4
998,9,2
998,5,5
998,4,3
998,3,4
998,7,3
998,1,4
998,2,1
999,8,4
999,6,2
999,9,1
999,5,4
999,4,3
999,3,3
999,7,5
999,1,5
999,2,4
1000,8,4
1000,6,1
1000,9,2
1000,5,1
1000,4,1
1000,3,2
1000,7,3
1000,1,1
1000,2,1
1001,8,3
1001,6,2
1001,9,4
1001,5,5
1001,4,2
1001,3,4
1001,7,4
1001,1,1
1001,2,1
1002,8,3
1002,6,3
1002,9,2
1002,5,2
1002,4,4
1002,3,4
1002,7,4
1002,1,4
1002,2,3
1003,8,3
1003,6,1
1003,9,1
1003,5,4
1003,4,2
1003,3,1
1003,7,2
1003,1,1
1003,2,1
1004,8,4
1004,6,2
1004,9,1
1004,5,3
1004,4,3
1004,3,3
1004,7,4
1004,1,1
1004,2,1
1005,8,3
1005,6,4
1005,9,3
1005,5,5
1005,4,4
1005,3,4
1005,7,5
1005,1,3
1005,2,3
1006,8,4
1006,6,1
1006,9,1
1006,5,1
1006,4,1
1006,3,1
1006,7,2
1006,1,1
1006,2,1
1007,8,3
1007,6,5
1007,9,4
1007,5,4
1007,4,4
1007,3,5
1007,7,3
1007,1,5
1007,2,3
1008,8,3
1008,6,1
1008,9,5
1008,5,2
1008,4,4
1008,3,4
1008,7,3
1008,1,4
1008,2,4
1009,8,4
1009,6,1
1009,9,3
1009,5,1
1009,4,1
1009,3,1
1009,7,1
1009,1,1
1009,2,1
1010,8,4
1010,6,1
1010,9,1
1010,5,2
1010,4,1
1010,3,1
1010,7,2
1010,1,1
1010,2,4
1011,8,3
1011,6,3
1011,9,2
1011,5,4
1011,4,5
1011,3,1
1011,7,2
1011,1,4
1011,2,2
1012,8,3
1012,6,5
1012,9,3
1012,5,5
1012,4,5
1012,3,3
1012,7,2
1012,1,5
1012,2,3
1013,8,3
1013,6,4
1013,9,4
1013,5,3
1013,4,2
1013,3,3
1013,7,4
1013,1,3
1013,2,5
